ID,order_ID,phase,measureType,value,unit,lowerLimit,upperLimit,passed,measuredAt
5e5961a8-bb5b-44ef-b055-33e0ca31021d,45b6a3ce-0a5e-4fac-a467-cc4eed39689b,TEST_ROOM,CURRENT_L1,9.730,A,0.000,11.000,true,2026-06-03T05:46:00Z
a6328964-8a90-4a12-95f2-66622ca904ee,45b6a3ce-0a5e-4fac-a467-cc4eed39689b,TEST_ROOM,CURRENT_L2,10.140,A,0.000,11.000,true,2026-06-03T05:46:00Z
c3d0d8ea-820b-4dfd-9254-004230fbbf1b,45b6a3ce-0a5e-4fac-a467-cc4eed39689b,TEST_ROOM,CURRENT_L3,9.970,A,0.000,11.000,true,2026-06-03T05:46:00Z
2a292448-3105-4b6e-9d89-dac7ea04ebf8,45b6a3ce-0a5e-4fac-a467-cc4eed39689b,TEST_ROOM,NOISE,88.183,dB,0.000,100.000,true,2026-06-03T05:46:00Z
5ad7852a-4658-4f41-befc-092ebde2e710,77dd4f05-6b31-4800-8de8-3106ac9dadac,INLINE,LEAKAGE,0.435,mbar/s,0.000,1.000,true,2026-06-03T06:04:00Z
8c6b9007-0e31-43a2-b790-6dc2a1e3dce3,77dd4f05-6b31-4800-8de8-3106ac9dadac,INLINE,VDE_PE,0.080,Ohm,0.000,0.300,true,2026-06-03T06:04:00Z
61f0249b-229c-4ae1-85e6-a993504dd676,77dd4f05-6b31-4800-8de8-3106ac9dadac,INLINE,FIRST_RUN,9.663,bar,9.500,10.500,true,2026-06-03T06:04:00Z
bf9e470e-6573-4311-970c-9181235f7f6f,77dd4f05-6b31-4800-8de8-3106ac9dadac,TEST_ROOM,CURRENT_L1,10.040,A,0.000,11.000,true,2026-06-03T06:04:00Z
0a3216f5-6105-44ac-868d-29ce2d6cc9e3,77dd4f05-6b31-4800-8de8-3106ac9dadac,TEST_ROOM,CURRENT_L2,9.670,A,0.000,11.000,true,2026-06-03T06:04:00Z
32f3572a-1974-4d84-8c5c-99f3cbdaf1f3,77dd4f05-6b31-4800-8de8-3106ac9dadac,TEST_ROOM,CURRENT_L3,9.760,A,0.000,11.000,true,2026-06-03T06:04:00Z
7ae0b3f5-f1f4-4a0b-b2fd-775933c51174,77dd4f05-6b31-4800-8de8-3106ac9dadac,TEST_ROOM,NOISE,86.543,dB,0.000,100.000,true,2026-06-03T06:04:00Z
f27b2dcd-06fa-4746-aea7-c0590d29cf6d,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,INLINE,LEAKAGE,0.308,mbar/s,0.000,1.000,true,2026-06-03T06:22:00Z
83dcdf76-0891-4a4d-8f47-579dd159850c,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,INLINE,VDE_PE,0.168,Ohm,0.000,0.300,true,2026-06-03T06:22:00Z
69be8912-a06b-48b1-b697-9546f487ab96,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,INLINE,FIRST_RUN,10.162,bar,9.500,10.500,true,2026-06-03T06:22:00Z
8ee1ad57-d420-4b12-8ec1-6df4992aea3d,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,TEST_ROOM,CURRENT_L1,9.850,A,0.000,11.000,true,2026-06-03T06:22:00Z
d6a475f2-3322-4b90-9710-ec04e4e9d163,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,TEST_ROOM,CURRENT_L2,9.970,A,0.000,11.000,true,2026-06-03T06:22:00Z
aa53a7ec-8cf9-4b14-aa3a-0eb89c00d86c,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,TEST_ROOM,CURRENT_L3,9.960,A,0.000,11.000,true,2026-06-03T06:22:00Z
9e2fcaac-005e-40c7-b768-f26bff3f773a,467f8265-e6cf-4b7d-a65b-c2fdb2dcdf52,TEST_ROOM,NOISE,84.317,dB,0.000,100.000,true,2026-06-03T06:22:00Z
